x,y,r,0,1,2,3
401,141,2.084345967871567,470,185,104,171
407,333,1.403625519728765,220,362,287,145
339,338,3.056412239263945,290,289,212,213
335,381,0.8618745389520921,223,260,436,283
145,197,-2.8619549941519327,99,153,421,344
208,380,-0.1184385412561718,344,171,159,332
174,162,-0.5049513860939184,232,443,142,128
136,168,1.9350116730679563,241,92,126,443
392,329,2.117282012605138,259,400,304,185
459,208,0.8090854435482634,132,496,218,126
220,259,-0.2140967191991919,338,298,174,214
483,443,-1.936019234202185,421,72,115,300
463,116,-2.4971894720263497,110,83,109,543
445,127,1.6849165162054018,426,398,78,106
411,425,-0.3304161635223509,147,132,382,396
289,294,-3.094443495468019,239,244,261,256
370,310,2.307511623213824,324,387,268,243
299,187,1.3865344128434531,369,253,139,255
273,350,1.0791421429386523,227,253,340,314
497,294,2.5127155584822516,435,302,66,90
344,175,1.6352569210320191,376,295,125,206
201,242,1.3975036395951086,313,153,195,354
287,491,-0.26215135645442167,272,61,228,457
378,200,0.7844221275625992,243,464,212,212
250,205,-2.9219247767003464,205,159,307,353
490,404,-0.18261962588043032,61,148,447,360
339,365,-1.8475998899766308,327,219,192,300
497,428,-0.10301566455110299,53,123,449,380
443,462,1.5038804076567447,88,394,413,107
231,398,2.9944455324546873,183,352,322,154
391,136,-0.8178007940550911,118,218,499,126
257,243,0.06810816385918993,294,308,207,193
400,389,0.5101014124340166,172,184,401,307
404,125,-2.467628538051354,120,96,187,544
357,279,-1.4194657971762163,232,195,274,311
294,470,2.5018906156218197,134,409,319,100
447,240,0.2927055269043004,108,324,415,198
474,386,1.6904396742610217,165,427,338,77
438,308,-1.1199343197954523,257,124,269,431
486,114,0.8811509408543805,101,565,83,83
449,424,-1.8637340933076452,391,105,132,417
308,149,-1.6422280022907418,99,243,402,259
339,169,0.33379769647500745,223,403,306,126
254,375,-3.072915769708937,204,326,297,175
100,183,-1.7336392500058184,135,456,372,51
187,293,1.676237124840521,258,138,244,365
166,202,-1.312658499837427,157,397,360,120
430,189,1.091470060894454,260,428,157,135
281,134,-0.09177611925706737,270,418,232,84
313,489,1.3493667699566367,63,270,450,243
460,457,-1.1044083674759677,200,101,104,459
172,401,2.9316976114102418,125,359,386,152
485,456,0.8301812446831625,96,139,550,88
488,222,-1.9927837111480486,189,68,151,480
302,194,0.5383728364365804,289,415,281,168
419,212,-0.4980933450611582,149,274,420,184
138,441,-2.637561927497962,100,447,226,124
254,285,-0.29264533908739254,309,277,213,245
156,335,1.9555070117235198,232,114,307,425
411,244,0.6451988354359828,174,383,323,231
214,165,-1.4419835102234377,116,339,388,165
399,380,0.4375428000631046,167,188,385,356
195,468,-0.29858480065856857,371,86,152,437
198,312,2.77744984786467,158,280,377,255
382,447,0.7487551643856681,151,141,453,247
425,365,1.2999256740839449,192,389,327,130
133,148,0.3425316473831379,443,247,88,104
483,282,2.2185628721607302,336,384,111,84
473,433,0.3141052701371184,81,123,445,249
370,483,3.0393856753101254,322,435,181,67
420,476,1.1581877283600437,81,185,465,142
376,385,2.081437449117358,189,374,356,199
185,412,2.9964809128699414,136,366,369,139
365,491,2.49927790411823,98,526,231,74
405,299,2.9559730787078564,361,253,148,255
377,296,-2.681499970912834,365,275,193,283
379,175,-2.5376085118612584,220,152,208,456
208,458,-2.7339244996771095,172,444,232,100
192,246,-1.2573598205089467,206,376,320,149
221,184,2.477258615890593,217,170,217,465
458,281,-0.2537759785078287,95,278,422,239
296,375,0.5894016796860575,306,211,296,391
107,215,1.081366401016343,380,65,121,351
143,210,2.188898733441717,160,114,196,499
450,407,1.7410216985149385,145,406,362,101
447,225,-2.0103215846006837,193,114,242,439
329,436,-1.075179029067461,439,240,130,317
236,441,2.244413197443222,139,238,500,175
224,419,2.336163863240768,182,241,471,189
364,474,-0.7623159994513025,257,105,110,455
370,218,2.0161827558780496,368,355,186,199
494,101,-1.4738259896518286,51,56,451,446
221,436,0.7731863984751614,163,159,239,471
138,471,2.6992303221212453,97,206,456,87
310,286,0.32257284788453316,253,278,274,249
363,448,-1.2189094129578466,424,199,109,333
271,311,-2.8309035172905896,232,274,293,251
425,164,-2.7515218759512967,300,123,135,417
363,439,2.5079954706458363,187,483,232,138
166,155,-2.6303001648544493,133,120,440,237
319,366,-2.283882141359131,411,305,243,281
366,158,-3.097130320350341,316,108,184,392
186,268,2.113246017421089,263,159,255,425
241,329,-2.1434221468867167,332,368,263,227
154,255,1.8176454234931492,304,107,211,408
330,405,2.4288724288023706,222,428,291,192
449,256,0.304237384965462,106,308,418,216
138,269,1.397097814554748,285,89,222,418
309,161,3.018510525974559,261,112,243,392
295,481,-0.49461777210656044,290,78,145,490
438,378,2.6325120777778483,353,376,128,197
228,319,1.7992812924855717,237,183,276,331
370,356,-1.444341141891936,308,181,196,323
148,197,-1.5004783308156966,147,403,354,98
429,205,1.4272460353010639,349,383,157,122
435,385,2.70485673481785,390,370,127,182
368,257,-1.445761806756939,209,183,295,321
192,492,1.1809548902718163,63,153,374,387
342,499,-1.2526599420581745,473,163,54,307
179,249,1.45693786195297,303,130,200,373
238,151,-2.8884450009014095,194,104,322,412
228,433,-2.904100626645304,183,394,331,120
376,431,0.8673306885406795,156,184,500,228
467,258,-1.135675258866432,197,92,322,460
484,460,2.0741032523522773,103,495,137,75
381,441,2.611849360230979,216,453,196,126
453,284,-0.8374906965360656,145,131,358,350
356,272,3.035525485148457,308,223,195,280
299,400,1.5176539844871528,150,249,350,251
320,117,1.4548219731371101,436,272,67,232
273,394,1.5365779386385017,156,223,344,277
324,308,2.604827158774064,319,300,263,282
102,373,2.572704433772085,62,97,532,210
429,343,0.5320034151765153,140,240,440,239
209,220,0.3166872100556808,359,347,167,179
483,460,0.7695700945019802,93,125,589,96
312,280,-1.9086291321766677,244,252,286,278
308,410,-0.49377493925876864,275,159,293,409
278,328,-2.249406236710612,357,349,285,293
417,248,3.1015175609066263,367,198,133,302
197,270,0.49649276376119356,401,309,167,250
451,147,2.2715388619702503,527,150,127,130
239,166,2.8308166356446853,199,122,327,403
366,440,-0.5809791147356677,220,132,200,467
242,354,-1.507376071847718,305,309,196,192
296,404,3.0288314961041314,248,356,256,147
172,280,-0.44955999968477856,420,300,135,255
170,364,1.3232323253269145,192,124,324,392
492,324,-3.0934160495009184,443,274,58,226
475,448,-1.583926268331063,398,75,102,425
419,247,-1.3923015928442921,200,133,308,375
470,258,2.863324256988273,437,216,83,291
281,177,1.3435360270689474,383,237,130,276
364,392,2.7009904981969792,347,378,206,175
301,221,-1.7857575845665046,175,255,337,257
349,378,2.6336210537116482,342,375,230,197
162,377,-3.0861496914891804,112,328,389,173
439,316,-1.018491328084132,212,130,275,457
430,301,-2.1164200297762976,294,140,231,445
162,346,0.7976560107177837,285,156,160,424
309,121,2.2644980231356024,405,111,92,313
288,475,-1.9747418057878303,462,285,82,191
277,333,2.960276845340279,231,288,278,221
263,451,-1.6531623297343163,402,288,99,214
294,494,-1.4491893788903467,447,258,56,246
430,216,-0.3516657504171402,128,348,405,177
494,116,-2.8771881286063,253,68,58,450
491,182,0.35132765570483593,63,392,384,141
304,158,1.8831619832418143,412,267,113,259
115,200,2.5792006406210195,77,122,281,414
308,204,0.16720583616903517,245,351,262,156
156,353,0.06429621225748254,395,197,106,304
468,168,0.20666398551863027,84,390,427,121
148,222,2.064230156537298,207,111,195,456
326,273,-0.2805099583643476,233,288,287,232
305,185,-0.4591623752271876,273,407,284,151
149,136,1.0579299951055523,475,114,99,175
361,332,0.8559530350701501,288,333,373,250
236,161,0.15029701236848952,318,393,188,112
217,237,2.907624109105388,172,192,342,322
211,289,1.239608266303579,276,170,253,358
438,442,-2.174011310748334,476,136,131,190
144,281,-2.059545677069743,200,460,305,106
440,131,2.9791684142845596,395,82,111,425
331,366,2.7111014449967428,309,348,241,202
240,451,1.9837381108410554,108,207,438,247
153,387,-3.0677727302755433,103,338,398,163
451,163,2.3981358727563618,545,154,134,146
386,390,-0.5680128459686649,195,190,297,403
341,166,-2.2064660870195896,144,195,352,362
168,225,-2.4667505945011268,151,224,489,189
256,317,-0.260862591395957,304,241,213,276
140,416,1.3378892862564828,138,92,376,421
233,394,2.803572514075118,194,365,336,165
304,367,-0.04236909911646593,246,183,254,317
249,276,2.9679350448323616,202,229,306,278
382,105,-2.0294217985729226,61,124,379,370
400,292,1.3599257156735778,264,358,247,153
345,144,-0.02137667235900332,205,406,295,94
437,453,2.2670103404921775,126,504,176,147
172,370,-1.9765826713341006,309,411,196,133
395,161,0.6974950236228533,202,508,173,145
104,285,1.4973154372214306,266,54,236,447
379,104,1.2623561941294097,468,345,57,178
437,171,2.5673381538827362,461,144,135,208
423,471,1.7847777124046167,81,382,431,130
383,219,2.8747077203669456,345,175,173,343
398,281,-0.48209607856255,172,304,393,261
144,317,-3.086743334999629,94,267,407,233
411,344,-0.25082055815428533,143,213,373,303
498,277,-1.0593643472807817,106,60,313,464
414,228,-1.192705531660237,192,146,346,392
158,129,2.2093955206025777,181,133,98,488
301,239,1.2658652980642648,326,263,198,261
184,296,0.3003450445413068,383,266,140,258
263,327,2.924264980119534,218,284,294,228
289,417,-2.359601759638047,337,370,189,187
470,453,-1.1664140648273713,203,87,106,457
124,269,2.7970128951188515,79,219,453,299
424,427,-1.5796023735072715,377,126,123,374
206,321,-0.001416265235036789,344,229,156,271
278,150,2.5496222360442404,275,121,179,482
430,417,-2.336862044350309,509,167,173,192
100,287,-2.152380382418588,91,431,315,60
169,463,0.06045270336038732,382,87,119,414
201,451,-0.4865860903099133,395,112,171,323
431,223,2.4723439730785066,486,221,152,192
157,250,-2.0526183620563097,226,432,339,121
417,373,-2.944446637731215,374,329,136,180
486,216,-0.6252881868276723,79,109,538,205
279,291,-1.1758637737368327,261,294,281,248
360,214,2.7247795355027047,339,179,208,367
184,171,1.690574128132707,382,135,122,369
204,221,-0.7926365078924087,240,469,219,216
178,430,-0.9747329602507054,459,214,145,155
182,485,2.6152351642009,129,263,426,75
478,324,-0.38546675819164006,78,191,462,296
408,344,0.6154920329556507,174,252,438,246
242,175,-1.8947972213413402,132,325,396,203
267,494,1.1381389222947595,62,134,489,312
279,431,1.5554391138983268,119,229,381,271
221,380,-2.4213827611598284,227,439,258,226
454,421,-0.9948926470972344,176,114,154,482
495,161,1.0142125445371808,104,524,131,65
346,315,2.509834913427492,367,328,253,291
264,241,2.3931561125209666,292,261,281,420
412,302,2.7192341211419064,397,276,151,272
423,308,-1.6506606898981717,259,127,243,374
279,205,1.8757249970444574,362,240,162,284
151,378,2.8222430888892625,106,322,420,181
450,259,-0.3615757076963665,107,283,428,223
182,427,-2.9660991438687745,134,383,374,125
361,390,-1.003235157778177,352,224,190,369
269,456,-1.9584230243920948,439,304,102,237
185,440,-0.0018144454371378973,365,110,135,390
194,426,2.510248136500966,178,244,441,154
228,196,-2.4721900692958325,227,186,411,287
474,382,1.3184353862703535,173,438,343,78
114,155,1.6496142474338127,396,64,105,437
381,328,1.4566049737049154,223,333,280,170
451,273,-2.651288929086952,455,210,112,314
316,104,0.9421251638675722,398,329,67,92
357,418,-1.7493865793139902,374,196,134,312
253,166,-2.6702213632061333,228,130,333,431
195,156,0.6093704347226874,433,253,177,129
238,395,0.6285847337305238,264,192,232,427
286,484,-0.6156263585127528,323,81,114,409
498,409,-0.48488185234981496,59,112,303,406
475,459,-0.8205442043458937,110,103,124,581
307,108,-0.7458990368338156,85,358,350,79
463,183,-1.1692130968524113,144,95,399,340
350,391,-2.317226235374024,442,272,217,234
307,246,-2.179633189570955,239,296,371,313
330,212,2.861589951353056,291,169,229,352
174,301,2.086142308171521,252,143,288,432
350,130,-2.6272600541913564,163,92,230,482
453,132,2.5204697149360076,496,101,119,167
211,424,0.6666778469408245,204,160,205,476
245,307,2.203414299085182,301,242,319,378
427,489,-0.9303465698661445,206,102,76,470
333,326,-2.095363330729874,319,251,259,327
374,366,-0.11924134277634466,177,185,326,318
102,119,2.1589226468982474,94,63,83,538
281,345,-2.1856115604210444,361,329,251,283
444,253,1.191802505040592,286,424,219,114
119,331,-1.5886423468246351,281,431,219,69
441,387,0.7782064882043715,153,229,480,155
177,352,-0.5161263861141988,429,228,146,257
374,160,-0.7907704091856934,155,248,461,156
225,424,0.542354073164277,244,147,204,437
224,459,-0.7137429223011479,431,120,139,266
393,331,-1.9274642361607643,300,168,234,366
160,159,-2.412464040420424,148,146,523,165
340,316,-1.7071784441857734,268,212,236,293
480,469,-0.6008059930423377,85,98,143,508
302,149,-1.0176010797354298,116,291,471,188
450,294,1.3335116463234136,263,412,251,103
265,272,-1.2243823952980188,236,303,296,229
286,290,-3.0343293563744016,237,241,266,262
336,302,2.1604115847777225,298,344,303,257
277,400,-3.1057181470450916,227,350,273,150
262,295,1.0822145470096192,289,240,277,326
108,115,1.2583394935981271,457,61,68,211
460,383,1.467924483884626,168,412,335,90
106,244,0.44589898200091105,492,130,62,215
294,384,-0.6997215510287795,335,217,258,379
170,170,-0.40701391727591957,303,414,131,131
151,307,0.7441680419103284,359,149,137,349
433,246,-0.9450120550476482,200,144,375,335
171,188,2.3406036708466034,174,169,192,520
101,363,-2.49921205170691,64,391,312,85
366,118,0.8189378561024265,269,433,93,100
351,263,0.8043808049744396,287,414,296,276
254,280,3.109266133680734,204,230,296,270
161,498,1.0812622706925918,59,111,236,441
273,475,0.5822923262145876,136,90,267,504
499,397,1.6743426842778644,154,451,349,51
451,479,-2.6738505609076584,449,220,111,80
211,117,-2.6175152131403125,134,77,392,322
129,322,-1.1741063537099818,295,456,204,86
158,294,1.6585635962724428,257,108,245,394
299,457,-2.547997083783769,300,449,166,112
264,111,-0.45581791215969036,139,489,238,68
295,291,-0.01637204005228682,255,259,245,241
271,197,-2.730191874977594,241,160,304,385
249,487,-0.7026707604044499,394,83,97,308
207,495,-0.48210703960727924,387,62,119,339
282,297,-3.0768265164131785,232,248,269,254
290,359,3.0740684823078013,241,310,261,191
204,456,1.420339086815699,95,156,411,350
456,203,2.061305076171953,393,325,173,107
265,350,0.36783670777886834,305,214,230,322
155,356,1.8483619784567735,202,109,318,411
282,204,1.0552028770792619,398,267,177,308
487,454,1.1950830825395644,103,262,434,68
429,468,0.14798915947206082,122,83,383,423
492,164,-2.284805327101416,151,77,89,585
314,134,1.7482965912730577,423,268,85,240
319,269,-2.6658832993609405,303,246,260,316
138,198,-1.731373725509543,150,417,357,89
268,160,-0.4910017185568566,233,442,247,125
221,389,1.84676503285522,167,178,352,342
